9.10000000e-01,-8.12295295e-01,9.10000000e-01,-8.16758586e-01,9.10000000e-01,-1.20059833e-01,9.10000000e-01,-3.07550839e+01,9.10000000e-01,-2.78463035e+01,9.10000000e-01,-3.08063968e+01,9.10000000e-01,-2.80203009e+01,9.10000000e-01,-2.67465303e+01,
9.20000000e-01,-7.75329068e-01,9.20000000e-01,-7.79687719e-01,9.20000000e-01,-1.24373030e-01,9.20000000e-01,-3.12294409e+01,9.20000000e-01,-2.82492837e+01,9.20000000e-01,-3.12821197e+01,9.20000000e-01,-2.84260340e+01,9.20000000e-01,-2.70678636e+01,
9.30000000e-01,-7.39797120e-01,9.30000000e-01,-7.44045592e-01,9.30000000e-01,-1.26517902e-01,9.30000000e-01,-3.16870071e+01,9.30000000e-01,-2.86333545e+01,9.30000000e-01,-3.17409137e+01,9.30000000e-01,-2.88123075e+01,9.30000000e-01,-2.73802849e+01,
9.40000000e-01,-7.05589332e-01,9.40000000e-01,-7.09722374e-01,9.40000000e-01,-1.26777877e-01,9.40000000e-01,-3.21283525e+01,9.40000000e-01,-2.89996320e+01,9.40000000e-01,-3.21833321e+01,9.40000000e-01,-2.91802046e+01,9.40000000e-01,-2.76845089e+01,
9.50000000e-01,-6.72615813e-01,9.50000000e-01,-6.76628406e-01,9.50000000e-01,-1.25397460e-01,9.50000000e-01,-3.25537744e+01,9.50000000e-01,-2.93489519e+01,9.50000000e-01,-3.26096546e+01,9.50000000e-01,-2.95305281e+01,9.50000000e-01,-2.79811649e+01,
9.60000000e-01,-6.40801901e-01,9.60000000e-01,-6.44689222e-01,9.60000000e-01,-1.22587307e-01,9.60000000e-01,-3.29633285e+01,9.60000000e-01,-2.96819148e+01,9.60000000e-01,-3.30199183e+01,9.60000000e-01,-2.98638455e+01,9.60000000e-01,-2.82707938e+01,
9.70000000e-01,-6.10084370e-01,9.70000000e-01,-6.13841764e-01,9.70000000e-01,-1.18528641e-01,9.70000000e-01,-3.33568577e+01,9.70000000e-01,-2.99989246e+01,9.70000000e-01,-3.34139468e+01,9.70000000e-01,-3.01805292e+01,9.70000000e-01,-2.85538497e+01,
9.80000000e-01,-5.80408564e-01,9.80000000e-01,-5.84031519e-01,9.80000000e-01,-1.13377068e-01,9.80000000e-01,-3.37340195e+01,9.80000000e-01,-3.03002231e+01,9.80000000e-01,-3.37913782e+01,9.80000000e-01,-3.04807908e+01,9.80000000e-01,-2.88307016e+01,
9.90000000e-01,-5.51726237e-01,9.90000000e-01,-5.55210374e-01,9.90000000e-01,-1.07265884e-01,9.90000000e-01,-3.40943124e+01,9.90000000e-01,-3.05859184e+01,9.90000000e-01,-3.41516915e+01,9.90000000e-01,-3.07647111e+01,9.90000000e-01,-2.91016373e+01,
1.00000000e+00,-5.23993950e-01,1.00000000e+00,-5.27335014e-01,1.00000000e+00,-1.00308929e-01,1.00000000e+00,-3.44371011e+01,1.00000000e+00,-3.08560106e+01,1.00000000e+00,-3.44942328e+01,1.00000000e+00,-3.10322667e+01,1.00000000e+00,-2.93668662e+01,
1.01000000e+00,-4.97171873e-01,1.01000000e+00,-5.00365731e-01,1.01000000e+00,-9.26030592e-02,1.01000000e+00,-3.47616419e+01,1.01000000e+00,-3.11104143e+01,1.01000000e+00,-3.48182406e+01,1.01000000e+00,-3.12833528e+01,1.01000000e+00,-2.96265232e+01,
1.02000000e+00,-4.71222908e-01,1.02000000e+00,-4.74265548e-01,1.02000000e+00,-8.42302874e-02,1.02000000e+00,-3.50671079e+01,1.02000000e+00,-3.13489781e+01,1.02000000e+00,-3.51228727e+01,1.02000000e+00,-3.15178044e+01,1.02000000e+00,-2.98806722e+01,
1.03000000e+00,-4.46112059e-01,1.03000000e+00,-4.48999592e-01,1.03000000e+00,-7.52596481e-02,1.03000000e+00,-3.53526150e+01,1.03000000e+00,-3.15715024e+01,1.03000000e+00,-3.54072321e+01,1.03000000e+00,-3.17354146e+01,1.03000000e+00,-3.01293086e+01,
1.04000000e+00,-4.21805976e-01,1.04000000e+00,-4.24534644e-01,1.04000000e+00,-6.57488147e-02,1.04000000e+00,-3.56172486e+01,1.04000000e+00,-3.17777556e+01,1.04000000e+00,-3.56703945e+01,1.04000000e+00,-3.19359518e+01,1.04000000e+00,-3.03723621e+01,
1.05000000e+00,-3.98272645e-01,1.05000000e+00,-4.00838823e-01,1.05000000e+00,-5.57455075e-02,1.05000000e+00,-3.58600900e+01,1.05000000e+00,-3.19674884e+01,1.05000000e+00,-3.59114358e+01,1.05000000e+00,-3.21191749e+01,1.05000000e+00,-3.06096992e+01,
1.06000000e+00,-3.75481169e-01,1.06000000e+00,-3.77881379e-01,1.06000000e+00,-4.52887186e-02,1.06000000e+00,-3.60802440e+01,1.06000000e+00,-3.21404474e+01,1.06000000e+00,-3.61294600e+01,1.06000000e+00,-3.22848470e+01,1.06000000e+00,-3.08411248e+01,
1.07000000e+00,-3.53401640e-01,1.07000000e+00,-3.55632554e-01,1.07000000e+00,-3.44097782e-02,1.07000000e+00,-3.62768655e+01,1.07000000e+00,-3.22963870e+01,1.07000000e+00,-3.63236266e+01,1.07000000e+00,-3.24327479e+01,1.07000000e+00,-3.10663847e+01,
1.08000000e+00,-3.32005057e-01,1.08000000e+00,-3.34063510e-01,1.08000000e+00,-2.31332819e-02,1.08000000e+00,-3.64491856e+01,1.08000000e+00,-3.24350797e+01,1.08000000e+00,-3.64931766e+01,1.08000000e+00,-3.25626848e+01,1.08000000e+00,-3.12851671e+01,
1.09000000e+00,-3.11263287e-01,1.09000000e+00,-3.13146290e-01,1.09000000e+00,-1.14778964e-02,1.09000000e+00,-3.65965359e+01,1.09000000e+00,-3.25563266e+01,1.09000000e+00,-3.66374577e+01,1.09000000e+00,-3.26745023e+01,1.09000000e+00,-3.14971041e+01,
1.10000000e+00,-2.91149065e-01,1.10000000e+00,-2.92853811e-01,1.10000000e+00,5.42941577e-04,1.10000000e+00,-3.67183702e+01,1.10000000e+00,-3.26599647e+01,1.10000000e+00,-3.67559452e+01,1.10000000e+00,-3.27680897e+01,1.10000000e+00,-3.17017743e+01,
1.11000000e+00,-2.71636003e-01,1.11000000e+00,-2.73159879e-01,1.11000000e+00,1.29204209e-02,1.11000000e+00,-3.68142833e+01,1.11000000e+00,-3.27458743e+01,1.11000000e+00,-3.68482610e+01,1.11000000e+00,-3.28433876e+01,1.11000000e+00,-3.18987046e+01,
1.12000000e+00,-2.52698625e-01,1.12000000e+00,-2.54039223e-01,1.12000000e+00,2.56498333e-02,1.12000000e+00,-3.68840252e+01,1.12000000e+00,-3.28139844e+01,1.12000000e+00,-3.69141872e+01,1.12000000e+00,-3.29003927e+01,1.12000000e+00,-3.20873726e+01,
1.13000000e+00,-2.34312413e-01,1.13000000e+00,-2.35467537e-01,1.13000000e+00,3.87301233e-02,1.13000000e+00,-3.69275109e+01,1.13000000e+00,-3.28642766e+01,1.13000000e+00,-3.69536750e+01,1.13000000e+00,-3.29391604e+01,1.13000000e+00,-3.22672101e+01,
1.14000000e+00,-2.16453853e-01,1.14000000e+00,-2.17421533e-01,1.14000000e+00,5.21635019e-02,1.14000000e+00,-3.69448255e+01,1.14000000e+00,-3.28967876e+01,1.14000000e+00,-3.69668491e+01,1.14000000e+00,-3.29598066e+01,1.14000000e+00,-3.24376062e+01,
1.15000000e+00,-1.99100505e-01,1.15000000e+00,-1.99879002e-01,1.15000000e+00,6.59551159e-02,1.15000000e+00,-3.69362233e+01,1.15000000e+00,-3.29116104e+01,1.15000000e+00,-3.69540055e+01,1.15000000e+00,-3.29625068e+01,1.15000000e+00,-3.25979117e+01,
1.16000000e+00,-1.82231069e-01,1.16000000e+00,-1.82818881e-01,1.16000000e+00,8.01127652e-02,1.16000000e+00,-3.69021226e+01,1.16000000e+00,-3.29088939e+01,1.16000000e+00,-3.69156053e+01,1.16000000e+00,-3.29474947e+01,1.16000000e+00,-3.27474444e+01,
1.17000000e+00,-1.65825465e-01,1.17000000e+00,-1.66221337e-01,1.17000000e+00,9.46466626e-02,1.17000000e+00,-3.68430953e+01,1.17000000e+00,-3.28888408e+01,1.17000000e+00,-3.68522631e+01,1.17000000e+00,-3.29150590e+01,1.17000000e+00,-3.28854945e+01,
1.18000000e+00,-1.49864921e-01,1.18000000e+00,-1.50067848e-01,1.18000000e+00,1.09569229e-01,1.18000000e+00,-3.67598522e+01,1.18000000e+00,-3.28517046e+01,1.18000000e+00,-3.67647313e+01,1.18000000e+00,-3.28655383e+01,1.18000000e+00,-3.30113316e+01,
1.19000000e+00,-1.34332074e-01,1.19000000e+00,-1.34341307e-01,1.19000000e+00,1.24894921e-01,1.19000000e+00,-3.66532257e+01,1.19000000e+00,-3.27977857e+01,1.19000000e+00,-3.66538817e+01,1.19000000e+00,-3.27993161e+01,1.19000000e+00,-3.31242121e+01,
1.20000000e+00,-1.19211088e-01,1.20000000e+00,-1.19026136e-01,1.20000000e+00,1.40640080e-01,1.20000000e+00,-3.65241492e+01,1.20000000e+00,-3.27274257e+01,1.20000000e+00,-3.65206840e+01,1.20000000e+00,-3.27168139e+01,1.20000000e+00,-3.32233878e+01,
1.21000000e+00,-1.04487784e-01,1.21000000e+00,-1.04108416e-01,1.21000000e+00,1.56822809e-01,1.21000000e+00,-3.63736354e+01,1.21000000e+00,-3.26410017e+01,1.21000000e+00,-3.63661838e+01,1.21000000e+00,-3.26184842e+01,1.21000000e+00,-3.33081149e+01,
1.22000000e+00,-9.01497950e-02,1.22000000e+00,-8.95760410e-02,1.22000000e+00,1.73462863e-01,1.22000000e+00,-3.62027542e+01,1.22000000e+00,-3.25389193e+01,1.22000000e+00,-3.61914792e+01,1.22000000e+00,-3.25048028e+01,1.22000000e+00,-3.33776638e+01,
1.23000000e+00,-7.61867490e-02,1.23000000e+00,-7.54189003e-02,1.23000000e+00,1.90581548e-01,1.23000000e+00,-3.60126097e+01,1.23000000e+00,-3.24216056e+01,1.23000000e+00,-3.59976988e+01,1.23000000e+00,-3.23762607e+01,1.23000000e+00,-3.34313293e+01,
1.24000000e+00,-6.25904780e-02,1.24000000e+00,-6.16290846e-02,1.24000000e+00,2.08201637e-01,1.24000000e+00,-3.58043200e+01,1.24000000e+00,-3.22895015e+01,1.24000000e+00,-3.57859802e+01,1.24000000e+00,-3.22333564e+01,1.24000000e+00,-3.34684415e+01,
1.25000000e+00,-4.93552658e-02,1.25000000e+00,-4.82011353e-02,1.25000000e+00,2.26347287e-01,1.25000000e+00,-3.55789961e+01,1.25000000e+00,-3.21430541e+01,1.25000000e+00,-3.55574498e+01,1.25000000e+00,-3.20765872e+01,1.25000000e+00,-3.34883756e+01,
1.26000000e+00,-3.64781383e-02,1.26000000e+00,-3.51323318e-02,1.26000000e+00,2.45043961e-01,1.26000000e+00,-3.53377249e+01,1.26000000e+00,-3.19827091e+01,1.26000000e+00,-3.53132054e+01,1.26000000e+00,-3.19064420e+01,1.26000000e+00,-3.34905625e+01,
1.27000000e+00,-2.39592038e-02,1.27000000e+00,-2.24230324e-02,1.27000000e+00,2.64318342e-01,1.27000000e+00,-3.50815523e+01,1.27000000e+00,-3.18089028e+01,1.27000000e+00,-3.50543001e+01,1.27000000e+00,-3.17233931e+01,1.27000000e+00,-3.34744980e+01,
1.28000000e+00,-1.18020516e-02,1.28000000e+00,-1.00770725e-02,1.28000000e+00,2.84198255e-01,1.28000000e+00,-3.48114701e+01,1.28000000e+00,-3.16220547e+01,1.28000000e+00,-3.47817292e+01,1.28000000e+00,-3.15278892e+01,1.28000000e+00,-3.34397517e+01,
1.29000000e+00,-1.42189492e-05,1.29000000e+00,1.89776904e-03,1.29000000e+00,3.04712569e-01,1.29000000e+00,-3.45284033e+01,1.29000000e+00,-3.14225600e+01,1.29000000e+00,-3.44964184e+01,1.29000000e+00,-3.13203478e+01,1.29000000e+00,-3.33859738e+01,
1.30000000e+00,1.13922629e-02,1.30000000e+00,1.34892230e-02,1.30000000e+00,3.25891101e-01,1.30000000e+00,-3.42332012e+01,1.30000000e+00,-3.12107825e+01,1.30000000e+00,-3.41992146e+01,1.30000000e+00,-3.11011484e+01,1.30000000e+00,-3.33129010e+01,
1.31000000e+00,2.24002305e-02,1.31000000e+00,2.46798920e-02,1.31000000e+00,3.47764498e-01,1.31000000e+00,-3.39266285e+01,1.31000000e+00,-3.09870470e+01,1.31000000e+00,-3.38908781e+01,1.31000000e+00,-3.08706263e+01,1.31000000e+00,-3.32203601e+01,
1.32000000e+00,3.29866438e-02,1.32000000e+00,3.54465042e-02,1.32000000e+00,3.70364117e-01,1.32000000e+00,-3.36093588e+01,1.32000000e+00,-3.07516325e+01,1.32000000e+00,-3.35720763e+01,1.32000000e+00,-3.06290651e+01,1.32000000e+00,-3.31082705e+01,
1.33000000e+00,4.31217165e-02,1.33000000e+00,4.57590421e-02,1.33000000e+00,3.93721880e-01,1.33000000e+00,-3.32819690e+01,1.33000000e+00,-3.05047649e+01,1.33000000e+00,-3.32433784e+01,1.33000000e+00,-3.03766907e+01,1.33000000e+00,-3.29766432e+01,
1.34000000e+00,5.27679025e-02,1.34000000e+00,5.55797282e-02,1.34000000e+00,4.17870119e-01,1.34000000e+00,-3.29449344e+01,1.34000000e+00,-3.02466094e+01,1.34000000e+00,-3.29052510e+01,1.34000000e+00,-3.01136642e+01,1.34000000e+00,-3.28255793e+01,
1.35000000e+00,6.18787126e-02,1.35000000e+00,6.48618370e-02,1.35000000e+00,4.42841408e-01,1.35000000e+00,-3.25986243e+01,1.35000000e+00,-2.99772626e+01,1.35000000e+00,-3.25580538e+01,1.35000000e+00,-2.98400743e+01,1.35000000e+00,-3.26552653e+01,
1.36000000e+00,7.03973320e-02,1.36000000e+00,7.35483104e-02,1.36000000e+00,4.68668376e-01,1.36000000e+00,-3.22432972e+01,1.36000000e+00,-2.96967439e+01,1.36000000e+00,-3.22020354e+01,1.36000000e+00,-2.95559299e+01,1.36000000e+00,-3.24659671e+01,
1.37000000e+00,7.82550041e-02,1.37000000e+00,8.15701365e-02,1.37000000e+00,4.95383517e-01,1.37000000e+00,-3.18790963e+01,1.37000000e+00,-2.94049864e+01,1.37000000e+00,-3.18373287e+01,1.37000000e+00,-2.92611505e+01,1.37000000e+00,-3.22580225e+01,
1.38000000e+00,8.53691344e-02,1.38000000e+00,8.88444486e-02,1.38000000e+00,5.23018989e-01,1.38000000e+00,-3.15060438e+01,1.38000000e+00,-2.91018253e+01,1.38000000e+00,-3.14639458e+01,1.38000000e+00,-2.89555561e+01,1.38000000e+00,-3.20318322e+01,
1.39000000e+00,9.16410606e-02,1.39000000e+00,9.52722878e-02,1.39000000e+00,5.51606410e-01,1.39000000e+00,-3.11240341e+01,1.39000000e+00,-2.87869858e+01,1.39000000e+00,-3.10817707e+01,1.39000000e+00,-2.86388551e+01,1.39000000e+00,-3.17878503e+01,
1.40000000e+00,9.69534160e-02,1.40000000e+00,1.00735957e-01,1.40000000e+00,5.81176661e-01,1.40000000e+00,-3.07328253e+01,1.40000000e+00,-2.84600685e+01,1.40000000e+00,-3.06905518e+01,1.40000000e+00,-2.83106298e+01,1.40000000e+00,-3.15265736e+01,
1.41000000e+00,1.01167001e-01,1.41000000e+00,1.05095889e-01,1.41000000e+00,6.11759700e-01,1.41000000e+00,-3.03320291e+01,1.41000000e+00,-2.81205309e+01,1.41000000e+00,-3.02898911e+01,1.41000000e+00,-2.79703193e+01,1.41000000e+00,-3.12485323e+01,
1.42000000e+00,1.04117050e-01,1.42000000e+00,1.08186890e-01,1.42000000e+00,6.43384386e-01,1.42000000e+00,-2.99210975e+01,1.42000000e+00,-2.77676670e+01,1.42000000e+00,-2.98792315e+01,1.42000000e+00,-2.76171980e+01,1.42000000e+00,-3.09542811e+01,
1.43000000e+00,1.05608723e-01,1.43000000e+00,1.09813632e-01,1.43000000e+00,6.76078295e-01,1.43000000e+00,-2.94993072e+01,1.43000000e+00,-2.74005810e+01,1.43000000e+00,-2.94578408e+01,1.43000000e+00,-2.72503505e+01,1.43000000e+00,-3.06443918e+01,
1.44000000e+00,1.05411650e-01,1.44000000e+00,1.09745163e-01,1.44000000e+00,7.09867515e-01,1.44000000e+00,-2.90657397e+01,1.44000000e+00,-2.70181561e+01,1.44000000e+00,-2.90247922e+01,1.44000000e+00,-2.68686403e+01,1.44000000e+00,-3.03194505e+01,
1.45000000e+00,1.03253233e-01,1.45000000e+00,1.07708199e-01,1.45000000e+00,7.44776329e-01,1.45000000e+00,-2.86192581e+01,1.45000000e+00,-2.66190168e+01,1.45000000e+00,-2.85789408e+01,1.45000000e+00,-2.64706716e+01,1.45000000e+00,-2.99800587e+01,
1.46000000e+00,9.88103734e-02,1.46000000e+00,1.03378819e-01,1.46000000e+00,7.80826634e-01,1.46000000e+00,-2.81584791e+01,1.46000000e+00,-2.62014833e+01,1.46000000e+00,-2.81188959e+01,1.46000000e+00,-2.60547441e+01,1.46000000e+00,-2.96268435e+01,
1.47000000e+00,9.16991442e-02,1.47000000e+00,9.63721046e-02,1.47000000e+00,8.18036797e-01,1.47000000e+00,-2.76817418e+01,1.47000000e+00,-2.57635168e+01,1.47000000e+00,-2.76429890e+01,1.47000000e+00,-2.56187976e+01,1.47000000e+00,-2.92604810e+01,
1.48000000e+00,8.14617940e-02,1.48000000e+00,8.62290979e-02,1.48000000e+00,8.56419357e-01,1.48000000e+00,-2.71870715e+01,1.48000000e+00,-2.53026558e+01,1.48000000e+00,-2.71492383e+01,1.48000000e+00,-2.51603480e+01,1.48000000e+00,-2.88817380e+01,
1.49000000e+00,6.75502886e-02,1.49000000e+00,7.24002875e-02,1.49000000e+00,8.95976524e-01,1.49000000e+00,-2.66721436e+01,1.49000000e+00,-2.48159428e+01,1.49000000e+00,-2.66353120e+01,1.49000000e+00,-2.46764130e+01,1.49000000e+00,-2.84915455e+01,
1.50000000e+00,4.93054052e-02,1.50000000e+00,5.42246301e-02,1.50000000e+00,9.36691598e-01,1.50000000e+00,-2.61342491e+01,1.50000000e+00,-2.42998456e+01,1.50000000e+00,-2.60984934e+01,1.50000000e+00,-2.41634319e+01,1.50000000e+00,-2.80911168e+01,
1.51000000e+00,2.59302382e-02,1.51000000e+00,3.09029631e-02,1.51000000e+00,9.78513072e-01,1.51000000e+00,-2.55702710e+01,1.51000000e+00,-2.37501790e+01,1.51000000e+00,-2.55356574e+01,1.51000000e+00,-2.36171859e+01,1.51000000e+00,-2.76821344e+01,
1.52000000e+00,-3.54303276e-03,1.52000000e+00,1.46465789e-03,1.52000000e+00,1.02132608e+00,1.52000000e+00,-2.49766844e+01,1.52000000e+00,-2.31620436e+01,1.52000000e+00,-2.49432699e+01,1.52000000e+00,-2.30327356e+01,1.52000000e+00,-2.72670376e+01,
1.53000000e+00,-4.03236106e-02,1.53000000e+00,-3.53041350e-02,1.53000000e+00,1.06487280e+00,1.53000000e+00,-2.43496150e+01,1.53000000e+00,-2.25298241e+01,1.53000000e+00,-2.43174468e+01,1.53000000e+00,-2.24044180e+01,1.53000000e+00,-2.68495083e+01,
1.54000000e+00,-8.59649593e-02,1.54000000e+00,-8.09606411e-02,1.54000000e+00,1.10862484e+00,1.54000000e+00,-2.36850041e+01,1.54000000e+00,-2.18473175e+01,1.54000000e+00,-2.36541174e+01,1.54000000e+00,-2.17259697e+01,1.54000000e+00,-2.64351504e+01,
1.55000000e+00,-1.42176641e-01,1.55000000e+00,-1.37217684e-01,1.55000000e+00,1.15187941e+00,1.55000000e+00,-2.29787492e+01,1.55000000e+00,-2.11078635e+01,1.55000000e+00,-2.29491656e+01,1.55000000e+00,-2.09906593e+01,1.55000000e+00,-2.60318073e+01,
1.56000000e+00,-2.10922311e-01,1.56000000e+00,-2.06045643e-01,1.56000000e+00,1.19351918e+00,1.56000000e+00,-2.22271797e+01,1.56000000e+00,-2.03049409e+01,1.56000000e+00,-2.21989076e+01,1.56000000e+00,-2.01918938e+01,1.56000000e+00,-2.56510382e+01,
1.57000000e+00,-2.94665481e-01,1.57000000e+00,-2.89915692e-01,1.57000000e+00,1.23159341e+00,1.57000000e+00,-2.14278796e+01,1.57000000e+00,-1.94333137e+01,1.57000000e+00,-2.14009142e+01,1.57000000e+00,-1.93243706e+01,1.57000000e+00,-2.53095996e+01,
1.58000000e+00,-3.96220425e-01,1.58000000e+00,-3.91648845e-01,1.58000000e+00,1.26324030e+00,1.58000000e+00,-2.05806509e+01,1.58000000e+00,-1.84905548e+01,1.58000000e+00,-2.05549764e+01,1.58000000e+00,-1.83856170e+01,1.58000000e+00,-2.50300263e+01,
1.59000000e+00,-5.18591783e-01,1.59000000e+00,-5.14254894e-01,1.59000000e+00,1.28468136e+00,1.59000000e+00,-1.96887191e+01,1.59000000e+00,-1.74790623e+01,1.59000000e+00,-1.96643135e+01,1.59000000e+00,-1.73780288e+01,1.59000000e+00,-2.48412286e+01,
1.60000000e+00,-6.64675005e-01,1.60000000e+00,-6.60630619e-01,1.60000000e+00,1.29150986e+00,1.60000000e+00,-1.87598752e+01,1.60000000e+00,-1.64080420e+01,1.60000000e+00,-1.87367165e+01,1.60000000e+00,-1.63108650e+01,1.60000000e+00,-2.47781300e+01,
1.61000000e+00,-8.36791158e-01,1.61000000e+00,-8.33092109e-01,1.61000000e+00,1.27928787e+00,1.61000000e+00,-1.78070437e+01,1.61000000e+00,-1.52944773e+01,1.61000000e+00,-1.77851157e+01,1.61000000e+00,-1.52012049e+01,1.61000000e+00,-2.48807313e+01,
1.62000000e+00,-1.03612819e+00,1.62000000e+00,-1.03281447e+00,1.62000000e+00,1.24419608e+00,1.62000000e+00,-1.68477016e+01,1.62000000e+00,-1.41620118e+01,1.62000000e+00,-1.68269947e+01,1.62000000e+00,-1.40727863e+01,1.62000000e+00,-2.51943247e+01,
1.63000000e+00,-1.26226517e+00,1.63000000e+00,-1.25935688e+00,1.63000000e+00,1.18337234e+00,1.63000000e+00,-1.59018748e+01,1.63000000e+00,-1.30374305e+01,1.63000000e+00,-1.58823812e+01,1.63000000e+00,-1.29524306e+01,1.63000000e+00,-2.57743960e+01,
1.64000000e+00,-1.51299763e+00,1.64000000e+00,-1.51049155e+00,1.64000000e+00,1.09483848e+00,1.64000000e+00,-1.49891166e+01,1.64000000e+00,-1.19458400e+01,1.64000000e+00,-1.49708203e+01,1.64000000e+00,-1.18651939e+01,1.64000000e+00,-2.67017831e+01,
1.65000000e+00,-1.78458504e+00,1.65000000e+00,-1.78245635e+00,1.65000000e+00,9.77297149e-01,1.65000000e+00,-1.41255014e+01,1.65000000e+00,-1.09065705e+01,1.65000000e+00,-1.41083680e+01,1.65000000e+00,-1.08302860e+01,1.65000000e+00,-2.81189464e+01,
1.66000000e+00,-2.07234082e+00,1.66000000e+00,-2.07054899e+00,1.66000000e+00,8.30120009e-01,1.66000000e+00,-1.33217125e+01,1.66000000e+00,-9.93132343e+00,1.66000000e+00,-1.33056852e+01,1.66000000e+00,-9.85926882e+00,1.66000000e+00,-3.03234921e+01,
1.67000000e+00,-2.37132935e+00,1.67000000e+00,-2.36982566e+00,1.67000000e+00,6.53547182e-01,1.67000000e+00,-1.25826921e+01,1.67000000e+00,-9.02465890e+00,1.67000000e+00,-1.25676935e+01,1.67000000e+00,-8.95658858e+00,1.67000000e+00,-3.41012266e+01,
1.68000000e+00,-2.67693589e+00,1.68000000e+00,-2.67566995e+00,1.68000000e+00,4.48882623e-01,1.68000000e+00,-1.19085552e+01,1.68000000e+00,-8.18583296e+00,1.68000000e+00,-1.18944943e+01,1.68000000e+00,-8.12143371e+00,1.68000000e+00,-4.31688810e+01,
1.69000000e+00,-2.98519906e+00,1.69000000e+00,-2.98412332e+00,1.69000000e+00,2.18499823e-01,1.69000000e+00,-1.12960856e+01,1.69000000e+00,-7.41087103e+00,1.69000000e+00,-1.12828664e+01,1.69000000e+00,-7.34980601e+00,1.69000000e+00,-4.20196178e+01,
1.70000000e+00,-3.29292511e+00,1.70000000e+00,-3.29199735e+00,1.70000000e+00,-3.43684309e-02,1.70000000e+00,-1.07402086e+01,1.70000000e+00,-6.69422871e+00,1.70000000e+00,-1.07277368e+01,1.70000000e+00,-6.63616821e+00,1.70000000e+00,-3.20791444e+01,
1.71000000e+00,-3.59766291e+00,1.71000000e+00,-3.59684728e+00,1.71000000e+00,-3.05969237e-01,1.71000000e+00,-1.02351255e+01,1.71000000e+00,-6.02987624e+00,1.71000000e+00,-1.02233133e+01,1.71000000e+00,-5.97451466e+00,1.71000000e+00,-2.71494395e+01,
1.72000000e+00,-3.89761583e+00,1.72000000e+00,-3.89688319e+00,1.72000000e+00,-5.92388824e-01,1.72000000e+00,-9.77504930e+00,1.72000000e+00,-5.41190035e+00,1.72000000e+00,-9.76381797e+00,1.72000000e+00,-5.35896295e+00,1.72000000e+00,-2.37583019e+01,
1.73000000e+00,-4.19153814e+00,1.73000000e+00,-4.19086585e+00,1.73000000e+00,-8.89855025e-01,1.73000000e+00,-9.35461347e+00,1.73000000e+00,-4.83478067e+00,1.73000000e+00,-9.34389417e+00,1.73000000e+00,-4.78402400e+00,1.73000000e+00,-2.11431242e+01,
1.74000000e+00,-4.47863674e+00,1.74000000e+00,-4.47800828e+00,1.74000000e+00,-1.19494904e+00,1.74000000e+00,-8.96905571e+00,1.74000000e+00,-4.29347137e+00,1.74000000e+00,-8.95878930e+00,1.74000000e+00,-4.24468005e+00,1.74000000e+00,-1.90056732e+01,
1.75000000e+00,-4.75848386e+00,1.75000000e+00,-4.75788823e+00,1.75000000e+00,-1.50472455e+00,1.75000000e+00,-8.61426575e+00,1.75000000e+00,-3.78337381e+00,1.75000000e+00,-8.60440208e+00,1.75000000e+00,-3.73635537e+00,1.75000000e+00,-1.71968490e+01,
1.76000000e+00,-5.03093990e+00,1.76000000e+00,-5.03037080e+00,1.76000000e+00,-1.81674964e+00,1.76000000e+00,-8.28675924e+00,1.76000000e+00,-3.30025032e+00,1.76000000e+00,-8.27725617e+00,1.76000000e+00,-3.25482879e+00,1.76000000e+00,-1.56305551e+01,
1.77000000e+00,-5.29608453e+00,1.77000000e+00,-5.29553953e+00,1.77000000e+00,-2.12909266e+00,1.77000000e+00,-7.98361675e+00,1.77000000e+00,-2.84010901e+00,1.77000000e+00,-7.97443906e+00,1.77000000e+00,-2.79611804e+00,1.77000000e+00,-1.42520814e+01,
1.78000000e+00,-5.55415542e+00,1.78000000e+00,-5.55363498e+00,1.78000000e+00,-2.44027296e+00,1.78000000e+00,-7.70241073e+00,1.78000000e+00,-2.39908601e+00,1.78000000e+00,-7.69352913e+00,1.78000000e+00,-2.35636261e+00,1.78000000e+00,-1.30242264e+01,
1.79000000e+00,-5.80549463e+00,1.79000000e+00,-5.80500121e+00,1.79000000e+00,-2.74919377e+00,1.79000000e+00,-7.44113316e+00,1.79000000e+00,-1.97336342e+00,1.79000000e+00,-7.43252337e+00,1.79000000e+00,-1.93174508e+00,1.79000000e+00,-1.19204025e+01,
1.80000000e+00,-6.05050364e+00,1.80000000e+00,-6.05004086e+00,1.80000000e+00,-3.05507005e+00,1.80000000e+00,-7.19813040e+00,1.80000000e+00,-1.55919096e+00,1.80000000e+00,-7.18977240e+00,1.80000000e+00,-1.51852122e+00,1.80000000e+00,-1.09208802e+01,
1.81000000e+00,-6.28960757e+00,1.81000000e+00,-6.28917955e+00,1.81000000e+00,-3.35736006e+00,1.81000000e+00,-6.97204815e+00,1.81000000e+00,-1.15311493e+00,1.81000000e+00,-6.96392554e+00,1.81000000e+00,-1.11326477e+00,1.81000000e+00,-1.00105859e+01,
1.82000000e+00,-6.52322877e+00,1.82000000e+00,-6.52283958e+00,1.82000000e+00,-3.65570563e+00,1.82000000e+00,-6.76178716e+00,1.82000000e+00,-7.52523133e-01,1.82000000e+00,-6.75388669e+00,1.82000000e+00,-7.13434343e-01,1.82000000e+00,-9.17773630e+00,
